"Player","Season","Team","GP","TOI","CA","FA","SA","GA","xGA","Sv%","FSv%","xSv%","dSv%","LDSA","LDGA","LDSv%","MDSA","MDGA","MDSv%","HDSA","HDGA","HDSv%","GSAA","GSAA30"
"JAMES.REIMER","2018-2019","FLA",3,149.27,133,104,78,9,9.13,88.46,91.35,88.29,0.17,21,1,95.24,27,3,88.89,30,5,83.33,0.13,0.05
"JAROSLAV.HALAK","2018-2019","BOS",3,152.53,137,107,76,3,6.77,96.05,97.2,91.09,4.96,31,0,100,28,1,96.43,17,2,88.24,3.77,1.49
"JIMMY.HOWARD","2018-2019","DET",3,185.8,188,149,100,9,8.99,91,93.96,91.01,-0.01,33,1,96.97,41,3,92.68,26,5,80.77,-0.01,0
"JOHN.GIBSON","2018-2019","ANA",5,290,356,266,178,10,16.92,94.38,96.24,90.49,3.89,64,3,95.31,72,5,93.06,42,2,95.24,6.92,1.17
"JONATHAN.BERNIER","2018-2019","DET",2,118.3,109,83,63,11,4.98,82.54,86.75,92.1,-9.56,29,3,89.66,21,4,80.95,13,4,69.23,-6.02,-2.87
"JONATHAN.QUICK","2018-2019","L.A",1,62.9,68,56,33,3,2.86,90.91,94.64,91.33,-0.42,9,0,100,18,2,88.89,6,1,83.33,-0.14,-0.13
"JOONAS.KORPISALO","2018-2019","CBJ",2,122.18,105,83,61,6,5.64,90.16,92.77,90.75,-0.59,25,0,100,18,1,94.44,18,5,72.22,-0.36,-0.18
"JUUSE.SAROS","2018-2019","NSH",2,119.95,99,72,51,5,5.12,90.2,93.06,89.96,0.24,22,1,95.45,18,2,88.89,11,2,81.82,0.12,0.07
"KEITH.KINKAID","2018-2019","N.J",3,179.5,155,115,79,4,7.74,94.94,96.52,90.2,4.73,18,0,100,44,2,95.45,17,2,88.24,3.74,1.42
"LAURENT.BROSSOIT","2018-2019","WPG",1,60,79,58,43,1,4.89,97.67,98.28,88.63,9.05,18,0,100,13,0,100,12,1,91.67,3.89,2.71
"LINUS.ULLMARK","2018-2019","BUF",1,59.8,66,47,36,0,2.74,100,100,92.39,7.61,15,0,100,17,0,100,4,0,100,2.74,2.28
"MALCOLM.SUBBAN","2018-2019","VGK",2,88.7,62,44,31,4,2.89,87.1,90.91,90.68,-3.58,8,0,100,15,3,80,8,1,87.5,-1.11,-1.07
"MARC-ANDRE.FLEURY","2018-2019","VGK",5,272.63,208,171,117,14,10.06,88.03,91.81,91.4,-3.37,43,4,90.7,54,6,88.89,20,4,80,-3.94,-1.01
"MARTIN.JONES","2018-2019","S.J",4,236.42,189,140,100,12,10.94,88,91.43,89.06,-1.06,39,1,97.44,26,2,92.31,35,9,74.29,-1.06,-0.32
"MATT.MURRAY","2018-2019","PIT",2,120.63,98,79,65,11,6.75,83.08,86.08,89.62,-6.54,20,1,95,25,3,88,20,7,65,-4.25,-1.96
"MIKE.CONDON","2018-2019","OTT",1,59.75,52,38,29,5,3.56,82.76,86.84,87.72,-4.97,10,0,100,12,4,66.67,7,1,85.71,-1.44,-1.49
"MIKE.SMITH","2018-2019","CGY",4,218.52,181,139,109,13,10.5,88.07,90.65,90.37,-2.29,39,1,97.44,38,5,86.84,32,7,78.12,-2.5,-0.69
"PEKKA.RINNE","2018-2019","NSH",3,179.98,149,119,92,5,7.81,94.57,95.8,91.51,3.05,41,0,100,29,2,93.1,22,3,86.36,2.81,0.92
"PETER.BUDAJ","2018-2019","L.A",1,29.98,18,13,11,1,0.86,90.91,92.31,92.18,-1.27,6,0,100,4,1,75,1,0,100,-0.14,-0.38
"PETR.MRAZEK","2018-2019","CAR",3,177.3,137,101,69,9,7.08,86.96,91.09,89.74,-2.78,24,0,100,25,2,92,20,7,65,-1.92,-0.83
"PHEONIX.COPLEY","2018-2019","WSH",1,59.75,62,54,36,6,4.06,83.33,88.89,88.72,-5.39,9,0,100,17,4,76.47,10,2,80,-1.94,-1.62
"PHILIPP.GRUBAUER","2018-2019","COL",1,59.05,53,44,34,4,4.75,88.24,90.91,86.03,2.21,6,0,100,15,2,86.67,13,2,84.62,0.75,0.66
"ROBERTO.LUONGO","2018-2019","FLA",1,32.35,24,20,13,0,0.67,100,100,94.85,5.15,9,0,100,3,0,100,1,0,100,0.67,1.55
"ROBIN.LEHNER","2018-2019","NYI",2,118.95,121,87,63,4,5.36,93.65,95.4,91.49,2.16,25,1,96,24,2,91.67,14,1,92.86,1.36,0.65
"RYAN.MILLER","2018-2019","ANA",2,79.22,73,51,37,2,2.71,94.59,96.08,92.68,1.92,12,0,100,20,1,95,5,1,80,0.71,0.58
"SEMYON.VARLAMOV","2018-2019","COL",4,240.23,247,184,129,7,10.67,94.57,96.2,91.73,2.84,59,1,98.31,41,2,95.12,29,4,86.21,3.67,0.85
"SERGEI.BOBROVSKY","2018-2019","CBJ",3,177.72,161,119,93,13,8.65,86.02,89.08,90.7,-4.68,37,1,97.3,33,5,84.85,23,7,69.57,-4.35,-1.4
"THOMAS.GREISS","2018-2019","NYI",2,118.83,126,97,69,5,5.13,92.75,94.85,92.57,0.19,25,0,100,34,2,94.12,10,3,70,0.13,0.06
"TUUKKA.RASK","2018-2019","BOS",3,147.47,133,110,84,10,7.55,88.1,90.91,91.01,-2.92,36,3,91.67,29,4,86.21,19,3,84.21,-2.45,-0.88
